Landkreis;Landkreis ID;Lat;Lon;
Freiburg im Breisgau;08311;47.9925229956;7.81807596197;
Dillingen an der Donau;09773;48.5964037974;10.527764168;
Nürnberg;09564;49.4362114486;11.0827553426;
Neumarkt in der Oberpfalz;09373;49.2159614099;11.5665579197;
Rosenheim;09163;47.8443777181;12.1087247511;
Wilhelmshaven;03405;53.5659448147;8.08620462896;
Wittmund;03462;53.5734137385;7.7061235505;
Recklinghausen;05562;51.6724839158;7.15924893893;
Steinfurt;05566;52.2115366779;7.57944671253;
Kusel;07336;49.5498108558;7.47132028218;
Neuwied;07138;50.5577005458;7.46900064967;
Neunkirchen;10043;49.3757016517;7.11720320683;
Ostholstein;01055;54.1896490274;10.8194270205;
Amberg;09361;49.4509277374;11.8453726034;
Fürth;09563;49.4914188335;10.9654822077;
Günzburg;09774;48.3528138472;10.3811312115;
Regensburg;09362;49.0130808954;12.1137308794;
Rhön-Grabfeld;09673;50.3713127519;10.2549075725;
Elbe-Elster;12062;51.6122710164;13.459588917;
Marburg-Biedenkopf;06534;50.8368638341;8.73804376785;
Rostock;13003;54.1463883937;12.1417471216;
Cloppenburg;03453;52.9110290194;7.90471393786;
Gifhorn;03151;52.5802562309;10.6041704601;
Bernkastel-Wittlich;07231;49.924645182;6.96721862193;
Rhein-Lahn-Kreis;07141;50.2632817442;7.84270993642;
Steinburg;01061;53.9289451889;9.51938189615;
Unstrut-Hainich-Kreis;16064;51.185238708;10.551795561;
Alb-Donau-Kreis;08425;48.4017114301;9.82744714375;
Baden-Baden;08211;48.748527439;8.23176220313;
Heilbronn;08121;49.1527195922;9.18234690067;
Rottweil;08325;48.254220293;8.53235133177;
Altötting;09171;48.2098044272;12.7052826752;
Neu-Ulm;09775;48.2982265453;10.1411558091;
Weißenburg-Gunzenhausen;09577;49.0326858351;10.8936591358;
Weiden in der Oberpfalz;09363;49.6692496128;12.1545339322;
Uelzen;03360;52.9836349419;10.5475810531;
Märkischer Kreis;05962;51.2626114418;7.71300809906;
Koblenz;07111;50.348516061;7.5795510239;
Bautzen;14625;51.2689135848;14.2310085239;
Saalfeld-Rudolstadt;16073;50.637797959;11.3091162493;
Aichach-Friedberg;09771;48.4275701484;11.0527555565;
Amberg-Sulzbach;09371;49.4867511317;11.8009532083;
Bamberg;09471;49.893428617;10.8836637829;
Dingolfing-Landau;09279;48.641164618;12.6104771899;
Barnim;12060;52.8232279789;13.7037311303;
Bergstraße;06431;49.6177012221;8.66011611597;
Goslar;03153;51.8746771574;10.400392667;
Hildesheim;03254;52.0902189983;9.94348097201;
Vechta;03460;52.6602901512;8.22305794318;
Höxter;05762;51.6849407394;9.17809149846;
Bad Kreuznach;07133;49.8248204055;7.68666499174;
Cochem-Zell;07135;50.1328800059;7.17431996528;
Südwestpfalz;07340;49.2082747366;7.65886718981;
St. Wendel;10046;49.5195731082;7.1004332453;
Nordfriesland;01054;54.6095639996;8.88688779292;
Pinneberg;01056;53.7180840651;9.73686669973;
Gera;16052;50.8940170773;12.0826961871;
Bodenseekreis;08435;47.7334602866;9.40077001359;
Breisgau-Hochschwarzwald;08315;47.9249093559;7.92494089685;
Calw;08235;48.6789990614;8.6357698286;
Waldshut;08337;47.6971334745;8.21889239137;
Coburg;09473;50.267889506;10.9423260473;
Bremen;04011;53.1195434664;8.78049374679;
Bremerhaven;04012;53.5381662933;8.58850522385;
Limburg-Weilburg;06533;50.4274703547;8.19943723806;
Düren;05358;50.8178950546;6.44556160998;
Essen;05113;51.433832766;7.01715391614;
Birkenfeld;07134;49.7125403895;7.27765459793;
Kaiserslautern;07312;49.4328526023;7.76067474783;
Neustadt an der Weinstraße;07316;49.3418758196;8.15228785937;
Pirmasens;07317;49.1971270853;7.59436316477;
Merzig-Wadern;10042;49.4957645611;6.68048479703;
Harz;15085;51.8212958888;10.9585438222;
Emmendingen;08316;48.1485120637;7.89755038202;
Heidelberg;08221;49.4055152955;8.69417184974;
Karlsruhe;08215;49.0818849258;8.56279664203;
Schwäbisch Hall;08127;49.1444689707;9.90893216762;
Schwabach;09565;49.3356205083;11.0235125889;
Prignitz;12070;53.1093267277;11.9618269267;
Gießen;06531;50.5702779049;8.80751371735;
Werra-Meißner-Kreis;06636;51.190756376;9.92890620729;
Oldenburg;03458;52.9880769073;8.38939656642;
Stade;03359;53.578976226;9.41807038986;
Städteregion Aachen;05334;50.7275046127;6.21672721805;
Nordsachsen;14730;51.4728650798;12.7793967591;
Sächsische Schweiz-Osterzgebirge;14628;50.9167179421;13.8734340504;
Lübeck;01003;53.8723167338;10.7272831058;
Ravensburg;08436;47.8250441153;9.77989455833;
Cham;09372;49.2370651553;12.6954795471;
Ebersberg;09175;48.0761776106;11.9131721198;
Freyung-Grafenau;09272;48.8268581711;13.513210064;
Hof;09475;50.2732120456;11.8191928507;
Landshut;09274;48.5577554134;12.1953924179;
Passau;09275;48.5586304532;13.3666035859;
Schwandorf;09376;49.3680333605;12.2530847621;
Uckermark;12073;53.2059030724;13.8612986206;
Oldenburg;03403;53.1445781697;8.22435903936;
Salzgitter;03102;52.124474442;10.3707262339;
Ennepe-Ruhr-Kreis;05954;51.3468447914;7.32402933363;
Viersen;05166;51.2828202383;6.32612051327;
Vogtlandkreis;14523;50.4567929391;12.2349996186;
Ilm-Kreis;16070;50.7379337622;10.9663574908;
Pforzheim;08231;48.8764005469;8.71277909336;
Aschaffenburg;09661;49.9638560444;9.14581192433;
Coburg;09463;50.2639516155;10.9644386599;
Erlangen;09562;49.5823292133;10.9781449629;
Hof;09464;50.3107956285;11.8972631725;
Miltenberg;09676;49.7572905887;9.23471658769;
Schweinfurt;09662;50.0470080022;10.2208919522;
Wunsiedel im Fichtelgebirge;09479;50.0901405328;12.0418721069;
Region Hannover;03241;52.4219370696;9.71979904802;
Schaumburg;03257;52.2927923256;9.20656190484;
Bielefeld;05711;52.0109486234;8.54074389731;
Leverkusen;05316;51.0530662603;7.01547411084;
Rhein-Kreis Neuss;05162;51.1435712356;6.64932316692;
Rhein-Sieg-Kreis;05382;50.7606389137;7.23457302819;
Ludwigshafen am Rhein;07314;49.4820876658;8.39684453576;
Mansfeld-Südharz;15087;51.5356901778;11.3563584729;
Herzogtum Lauenburg;01053;53.5890024203;10.6018592215;
Erding;09177;48.3003970808;12.0006246986;
Main-Kinzig-Kreis;06435;50.2438645181;9.28622299151;
Waldeck-Frankenberg;06635;51.1906875733;8.88888422026;
Rostock;13072;53.91204551;12.220833831;
Wolfsburg;03103;52.4107473932;10.7848707661;
Zwickau;14524;50.750774796;12.5258055075;
Haßberge;09674;50.0628789327;10.6069788351;
Rosenheim;09187;47.8783797472;12.162753976;
Groß-Gerau;06433;49.9045086093;8.47025247743;
Main-Taunus-Kreis;06436;50.1025789147;8.43457121479;
Schwerin;13004;53.6215100516;11.4165299501;
Braunschweig;03101;52.275221093;10.5241080552;
Düsseldorf;05111;51.235456959;6.81020262394;
Köln;05315;50.9456668791;6.97321855167;
Speyer;07318;49.3297181375;8.43501974938;
Westerwaldkreis;07143;50.5523493705;7.86568137201;
Ortenaukreis;08317;48.4209719355;8.01621990932;
Schwarzwald-Baar-Kreis;08326;48.0191197382;8.41096435345;
Kronach;09476;50.3279632281;11.3720466405;
Regensburg;09375;49.0213433263;12.1211612289;
Offenbach am Main;06413;50.091078767;8.78096226536;
Mecklenburgische Seenplatte;13071;53.5436927516;13.0024606209;
Borken;05554;51.9613198354;6.89961561244;
Euskirchen;05366;50.5364731669;6.6441519123;
Heinsberg;05370;51.0493489074;6.16411292416;
Oberhausen;05119;51.5131313527;6.84712049817;
Vulkaneifel;07233;50.2383358519;6.74865373201;
Saarlouis;10044;49.3553415477;6.77554333939;
Burgenlandkreis;15084;51.1472256333;11.8834224288;
Berchtesgadener Land;09172;47.6984724021;12.9018660877;
Landshut;09261;48.5446699826;12.1593416454;
Lindau (Bodensee);09776;47.6051649499;9.88286136549;
Passau;09262;48.5820983986;13.4150504225;
Märkisch-Oderland;12064;52.6067238051;14.1464643331;
Oberhavel;12065;52.9068326453;13.2053022184;
Darmstadt-Dieburg;06432;49.8555038512;8.79546987935;
Nordwestmecklenburg;13074;53.8215122283;11.2521094692;
Celle;03351;52.7133432321;10.1035661643;
Osnabrück;03404;52.2776798178;8.04703290985;
Osnabrück;03459;52.3816139244;8.04515734225;
Stendal;15090;52.6967781735;11.8395343529;
Chemnitz;14511;50.8263036941;12.9118299015;
Kiel;01002;54.3248406926;10.1322443646;
Rhein-Neckar-Kreis;08226;49.3684849338;8.76708442595;
Dachau;09174;48.3345482595;11.3571128101;
Fürth;09573;49.4466905187;10.8496864939;
Memmingen;09764;47.9787874869;10.1630276762;
Fulda;06631;50.5638809858;9.75913916517;
Rhein-Hunsrück-Kreis;07140;50.0442098205;7.50009971248;
Regionalverband Saarbrücken;10041;49.2513823946;6.95729652837;
Flensburg;01001;54.7849933768;9.43852835486;
Ansbach;09571;49.2481645834;10.4681333941;
Regen;09276;49.0228144148;13.0997637882;
Herne;05916;51.5375332354;7.20855761523;
Kleve;05154;51.6523631313;6.25880908496;
Krefeld;05114;51.3452191428;6.57966800647;
Mönchengladbach;05116;51.1671935981;6.41197447381;
Germersheim;07334;49.1159081733;8.2461937699;
Suhl;16054;50.611602852;10.6881775642;
Roth;09576;49.2029170864;11.1235654086;
Würzburg;09663;49.7846554247;9.94089602932;
Rheingau-Taunus-Kreis;06439;50.1419717211;8.08113471294;
Göttingen;03152;51.4989390206;9.92623513116;
Helmstedt;03154;52.2607443342;10.8888387183;
Bochum;05911;51.469927372;7.22493523189;
Bottrop;05512;51.5716938262;6.9201161778;
Frankenthal (Pfalz);07311;49.5330640295;8.35688379873;
Halle (Saale);15002;51.4798019096;11.9684968347;
Magdeburg;15003;52.1165976423;11.6414820231;
Esslingen;08116;48.6480216763;9.36916572775;
Ansbach;09561;49.2921846581;10.56366943;
Forchheim;09474;49.7209968812;11.1731319634;
Ostprignitz-Ruppin;12068;52.9914230426;12.6359589515;
Emden;03402;53.3606790665;7.18158411476;
Grafschaft Bentheim;03456;52.4760534093;7.01985676166;
Osterholz;03356;53.2510067251;8.80808093198;
Rotenburg (Wümme);03357;53.2507583937;9.30658483814;
Rheinisch-Bergischer Kreis;05378;51.0230044262;7.19484653806;
Wuppertal;05124;51.2506036112;7.16893008228;
Kaiserslautern;07335;49.446222318;7.6849815727;
Worms;07319;49.6494455343;8.32452863106;
Salzlandkreis;15089;51.8518591913;11.6427256195;
Erzgebirgskreis;14521;50.6088984202;12.9450724745;
Neumünster;01004;54.0811244365;9.98448195474;
Freudenstadt;08237;48.4744061685;8.4653129709;
Mannheim;08222;49.4994190357;8.50032443773;
Sigmaringen;08437;48.0391514971;9.24100350319;
Augsburg;09772;48.3542871832;10.7320845344;
Bad Kissingen;09672;50.2225139424;9.96470110779;
Bayreuth;09472;49.8837610883;11.5551557567;
Erlangen-Höchstadt;09572;49.6400408309;10.9148933012;
Kulmbach;09477;50.1026420807;11.4822991401;
Tirschenreuth;09377;49.8993890086;12.2003418405;
Weilheim-Schongau;09190;47.7875370323;11.0483364745;
Potsdam;12054;52.4261784936;13.0285491746;
Hamburg;02000;53.5463773461;10.0207944156;
Ludwigslust-Parchim;13076;53.4500470376;11.5341416118;
Diepholz;03251;52.7284857794;8.70179913631;
Leer;03457;53.2435417357;7.46976164078;
Gütersloh;05754;51.9317089342;8.35138605299;
Herford;05758;52.1675778068;8.64393163854;
Dithmarschen;01051;54.1329109614;9.10781447873;
Segeberg;01060;53.9199857446;10.1409147199;
Gotha;16067;50.9106605802;10.6937627152;
Hildburghausen;16069;50.4340027482;10.7340904102;
Sömmerda;16068;51.1578080643;11.1547511823;
Heidenheim;08135;48.6622814605;10.182150425;
Rastatt;08216;48.7618192531;8.24124756893;
Reutlingen;08415;48.4064763532;9.36572629856;
Tübingen;08416;48.481737902;8.98763400076;
Ulm;08421;48.3908327419;9.9500211353;
Donau-Ries;09779;48.8069320352;10.7123441979;
Neustadt an der Aisch-Bad Windsheim;09575;49.5694835927;10.4652916664;
Frankfurt am Main;06412;50.117968104;8.64419039448;
Hochtaunuskreis;06434;50.2816152547;8.50464605826;
Cuxhaven;03352;53.6165865049;8.81238237187;
Nienburg (Weser);03256;52.6092228116;9.1143129274;
Gelsenkirchen;05513;51.5539564213;7.07124023772;
Eifelkreis Bitburg-Prüm;07232;50.0621597731;6.41012996519;
Jerichower Land;15086;52.2607898277;12.0265188373;
Rems-Murr-Kreis;08119;48.899008131;9.50121295556;
Ingolstadt;09161;48.7550927761;11.3950069326;
Kempten (Allgäu);09763;47.7381842508;10.3081184931;
Neuburg-Schrobenhausen;09185;48.6644203317;11.197210668;
Straubing;09263;48.8807544792;12.5734748714;
Brandenburg an der Havel;12051;52.4027150878;12.5193337833;
Frankfurt (Oder);12053;52.3247630784;14.4903487489;
Vorpommern-Greifswald;13075;53.7895111552;13.780696363;
Zweibrücken;07320;49.2481606938;7.36539388964;
Rendsburg-Eckernförde;01058;54.2896157359;9.78174206802;
Schleswig-Flensburg;01059;54.6190195643;9.48870921465;
Heilbronn;08125;49.177198517;9.19077872323;
Bayreuth;09462;49.9377427404;11.5846727854;
München;09184;48.0744744023;11.6313680405;
Starnberg;09188;48.0060469771;11.2817326717;
Traunstein;09189;47.8945427587;12.5795750694;
Oberspreewald-Lausitz;12066;51.6163005208;13.9436173031;
Potsdam-Mittelmark;12069;52.246294705;12.6891435021;
Darmstadt;06411;49.88144614;8.66468155462;
Vogelsbergkreis;06535;50.6381193653;9.27137950882;
Ammerland;03451;53.2184881736;8.01326226621;
Wesermarsch;03461;53.357641762;8.38864623114;
Minden-Lübbecke;05770;52.3524754985;8.73934839311;
Landau in der Pfalz;07313;49.2244938821;8.05060075998;
Südliche Weinstraße;07337;49.1903823441;8.04807600445;
Sonneberg;16072;50.4146305494;11.1329526551;
Göppingen;08117;48.6631483606;9.71750497706;
Lörrach;08336;47.703504023;7.77402882816;
Augsburg;09761;48.3455708649;10.885505361;
Pfaffenhofen an der Ilm;09186;48.5962751771;11.5242827055;
Unterallgäu;09778;48.0398130352;10.3892327572;
Dahme-Spreewald;12061;52.0423069298;13.8199407798;
Teltow-Fläming;12072;52.073184313;13.276018196;
Offenbach;06438;50.0216774635;8.81143914637;
Northeim;03155;51.7425873324;9.84800893097;
Wolfenbüttel;03158;52.1269975166;10.583953795;
Hochsauerlandkreis;05958;51.3068253808;8.38507986661;
Rhein-Erft-Kreis;05362;50.9049330282;6.71649101914;
Siegen-Wittgenstein;05970;50.9377386445;8.19517026923;
Alzey-Worms;07331;49.759441395;8.15718502019;
Leipzig;14729;51.2214366733;12.5994908653;
Schmalkalden-Meiningen;16066;50.6307076864;10.4050434075;
Wartburgkreis;16063;50.8858017017;10.2107039491;
Weimar;16055;50.9783471684;11.3178722759;
Böblingen;08115;48.6782256288;8.9427773012;
Konstanz;08335;47.7932127909;8.9157630123;
Neckar-Odenwald-Kreis;08225;49.4666097739;9.28011000163;
Deggendorf;09271;48.7787021164;13.0007258015;
Kitzingen;09675;49.7532253896;10.2560624461;
Main-Spessart;09677;49.9935822339;9.66268166277;
Nürnberger Land;09574;49.4919039379;11.3694064626;
Rottal-Inn;09277;48.4245198693;12.8673504326;
Straubing-Bogen;09278;48.89970504;12.5824039909;
Oder-Spree;12067;52.244008511;14.2190594331;
Friesland;03455;53.510362974;7.98324746163;
Heidekreis;03358;52.9283300914;9.76941135878;
Verden;03361;52.973235647;9.17546449952;
Dortmund;05913;51.5160775711;7.47490090518;
Hamm;05915;51.6651743978;7.82358619294;
Münster;05515;51.954316786;7.62364679497;
Mettmann;05158;51.2571043543;6.96906518309;
Warendorf;05570;51.8702227935;7.95829493253;
Bad Dürkheim;07332;49.4530205976;8.11030493729;
Leipzig;14713;51.3422385995;12.3747717597;
Eichsfeld;16061;51.3836491981;10.2534853921;
Saale-Holzland-Kreis;16074;50.904172137;11.7315307817;
Saale-Orla-Kreis;16075;50.5808480206;11.7105737336;
Eisenach;16056;50.9896760625;10.3001023192;
Stuttgart;08111;48.7745339639;9.17206798796;
Bad Tölz-Wolfratshausen;09173;47.7274771535;11.4831153973;
Bamberg;09461;49.8872221328;10.8989362521;
Fürstenfeldbruck;09179;48.1877932949;11.2010776242;
Oberallgäu;09780;47.572707564;10.2586229074;
Würzburg;09679;49.737626672;9.92736341488;
Havelland;12063;52.6208208123;12.6283469145;
Kassel;06611;51.3114548137;9.46020305009;
Harburg;03353;53.3157734164;9.96273884793;
Lüneburg;03355;53.232575345;10.5732569229;
Osterode am Harz;03156;51.6779646607;10.371446621;
Duisburg;05112;51.439615769;6.73469184999;
Lippe;05766;51.9814226536;8.95083727251;
Oberbergischer Kreis;05374;51.0127091971;7.51662881723;
Olpe;05966;51.0861595881;7.97647726624;
Mainz;07315;49.9741865223;8.24149708463;
Dresden;14612;51.0664442924;13.7834490742;
Nordhausen;16062;51.5022779756;10.7309067397;
Weimarer Land;16071;50.9715719951;11.3735532667;
Enzkreis;08236;48.9144669267;8.73708120338;
Karlsruhe;08212;49.0113339856;8.41266976981;
Ostalbkreis;08136;48.877525969;10.0901573582;
Aschaffenburg;09671;50.0080931044;9.23803745665;
Kaufbeuren;09762;47.8799285987;10.6160967463;
Landsberg am Lech;09181;48.0244353759;10.9487346774;
Mühldorf am Inn;09183;48.2393145242;12.3818280217;
Cottbus;12052;51.7726930018;14.3662188537;
Hersfeld-Rotenburg;06632;50.90618961;9.7529324059;
Wetteraukreis;06440;50.3547764783;8.90765705912;
Hagen;05914;51.348045073;7.49755553757;
Mülheim an der Ruhr;05117;51.4137814936;6.878461621;
Trier-Saarburg;07235;49.6964711338;6.69519559648;
Saarpfalz-Kreis;10045;49.2486993859;7.24222124863;
Altmarkkreis Salzwedel;15081;52.6800481605;11.2270452746;
Anhalt-Bitterfeld;15082;51.7954450255;12.1432020671;
Börde;15083;52.2207122989;11.3478384337;
Mittelsachsen;14522;50.9558166403;13.1375068135;
Erfurt;16051;50.9832526908;11.0202248069;
Bodensee;;47.6320964263;9.4070162375;
Main-Tauber-Kreis;08128;49.5607007055;9.72508840096;
Schweinfurt;09678;50.016881784;10.2599503138;
Berlin;11000;52.5015315807;13.4018502444;
Spree-Neiße;12071;51.7585932354;14.4331285714;
Emsland;03454;52.7382970162;7.40268865164;
Peine;03157;52.3041913284;10.2552878088;
Soest;05974;51.5644104976;8.21743743758;
Wesel;05170;51.6270425398;6.61836262868;
Kyffhäuserkreis;16065;51.3247630758;10.9848331992;
Eichstätt;09176;48.8980875603;11.3703873291;
München;09162;48.1532131611;11.5472441841;
Ostallgäu;09777;47.769959059;10.6397316342;
Delmenhorst;03401;53.0494043992;8.64568293102;
Hameln-Pyrmont;03252;52.0951381895;9.38989545155;
Coesfeld;05558;51.8668510417;7.36601223345;
Altenkirchen (Westerwald);07132;50.750747657;7.74412525976;
Mainz-Bingen;07339;49.9220138826;8.07964875059;
Dessau-Roßlau;15001;51.8537380889;12.2310559599;
Görlitz;14626;51.2256177492;14.750796811;
Hohenlohekreis;08126;49.2715461389;9.61413578119;
Tuttlingen;08327;48.01120044;8.7941361763;
Freising;09178;48.4473569802;11.7406716932;
Garmisch-Partenkirchen;09180;47.5563489806;11.1296286125;
Lichtenfels;09478;50.1093305037;11.1169215721;
Miesbach;09182;47.7416453347;11.8089897365;
Neustadt an der Waldnaab;09374;49.6865828841;12.0982574415;
Kassel;06633;51.4012961379;9.4070389164;
Odenwaldkreis;06437;49.6715861652;8.97952523934;
Wiesbaden;06414;50.0791566662;8.26036646911;
Vorpommern-Rügen;13073;54.2842029523;12.9915254157;
Holzminden;03255;51.8806325752;9.55140269027;
Bonn;05314;50.7057346173;7.10983940994;
Paderborn;05774;51.6641754561;8.7196350334;
Ahrweiler;07131;50.4675853221;7.04497643896;
Donnersbergkreis;07333;49.631983052;7.9150113274;
Meißen;14627;51.239397748;13.4829006825;
Plön;01057;54.2433885939;10.3636951573;
Stormarn;01062;53.7208005726;10.3316398811;
Altenburger Land;16077;50.9564246614;12.3991313423;
Jena;16053;50.9242638034;11.5870112529;
Biberach;08426;48.1075826288;9.77425436647;
Ludwigsburg;08118;48.940602979;9.12434425665;
Zollernalbkreis;08417;48.2672389069;8.93742839835;
Kelheim;09273;48.8249414287;11.857554442;
Lahn-Dill-Kreis;06532;50.6482687297;8.36532824;
Schwalm-Eder-Kreis;06634;51.0237758195;9.3736523386;
Aurich;03452;53.4964307678;7.36808958075;
Lüchow-Dannenberg;03354;53.0198717176;11.1229198942;
Remscheid;05120;51.1826933037;7.22411565185;
Solingen;05122;51.1624551579;7.06606973298;
Unna;05978;51.5785745363;7.63644458507;
Mayen-Koblenz;07137;50.3316078654;7.33216943214;
Rhein-Pfalz-Kreis;07338;49.416649982;8.36068108599;
Trier;07211;49.762938832;6.65505102152;
Saalekreis;15088;51.4256710773;11.865474038;
Wittenberg;15091;51.8201400674;12.7015882396;
Greiz;16076;50.7484595538;12.0740705739;